0.2,0.7,0.3,1.0,0.6,0.4956553484981452,0.8458681020614546
0.4,1.0,0.3,1.0,0.1,0.4956553484981452,0.8458353228081427
0.3,1.0,0.3,1.0,0.7,0.4956553484981452,0.8458248568374953
0.3,1.0,0.3,1.0,0.3,0.4956553484981452,0.8458248568374953
0.3,0.8,0.3,0.9,0.7,0.4956553484981452,0.8458248568374953
0.2,0.4,0.3,1.0,0.3,0.4956553484981452,0.8458224386311
0.2,0.3,0.3,1.0,0.2,0.4956553484981452,0.8458224386311
0.2,0.2,0.3,0.9,0.0,0.4956553484981452,0.8453386751526833
0.0,1.0,0.3,1.0,0.3,0.4956553484981452,0.8453386751526833
0.3,0.2,0.3,0.9,0.1,0.4956553484981452,0.8449007675760739
0.3,0.7,0.3,0.9,0.7,0.4956553484981452,0.8448575223521145
0.3,0.1,0.3,0.6,0.2,0.4956553484981452,0.8448575223521145
0.3,1.0,0.3,0.9,0.7,0.4956553484981452,0.8448551041457192
0.3,0.8,0.3,1.0,0.5,0.4956553484981452,0.8448551041457192
0.3,0.8,0.3,1.0,0.0,0.4956553484981452,0.8448551041457192
0.3,0.8,0.3,0.9,0.3,0.4956553484981452,0.8448551041457192
0.4,0.1,0.3,0.6,0.0,0.4956553484981452,0.8438877696603384
0.0,0.8,0.3,1.0,0.0,0.4956553484981452,0.8438877696603384
0.4,0.1,0.3,1.0,0.4,0.4956553484981452,0.8426732487638522
0.6,0.0,0.3,0.8,0.0,0.4956554626418333,0.8460055578855754
0.8,0.0,0.3,1.0,0.0,0.4956554626418333,0.8453899713270518
0.4,0.5,0.3,0.9,0.3,0.49655028132613366,0.8458224386311
0.2,0.8,0.3,1.0,0.3,0.49655028132613366,0.8458224386311
0.0,0.4,0.3,1.0,0.2,0.49655028132613366,0.8448551041457193
0.2,0.7,0.3,0.9,0.1,0.49655028132613366,0.8438877696603384
0.2,0.4,0.3,0.9,0.4,0.49655028132613366,0.8438877696603384
0.1,0.4,0.3,0.9,0.4,0.49655028132613366,0.8438877696603384
0.0,0.2,0.3,0.9,0.4,0.4976533539398787,0.8438982356309858
0.1,0.3,0.3,0.9,0.5,0.49907500272704,0.8448575223521145
0.2,0.3,0.3,0.7,0.3,0.49907500272704,0.8448551041457192
0.2,0.0,0.3,0.9,0.3,0.49907500272704,0.8447207612119616
0.3,0.5,0.3,1.0,0.3,0.49907500272704,0.8438877696603384
0.2,0.9,0.3,0.9,0.1,0.49996993555502844,0.8458248568374954
0.1,0.4,0.3,1.0,0.1,0.49996993555502844,0.8458224386311
0.1,0.8,0.3,0.9,0.2,0.49996993555502844,0.8443713406673025
0.1,0.5,0.3,0.9,0.1,0.49996993555502844,0.8443713406673025
0.1,0.3,0.3,1.0,0.2,0.5010730081687734,0.8458224386311
0.0,0.3,0.3,1.0,0.0,0.5010730081687734,0.8453386751526833
0.3,0.2,0.3,1.0,0.4,0.5010730081687734,0.8439630213204617
0.0,0.5,0.3,1.0,0.1,0.5010730081687734,0.8438877696603384
0.2,0.8,0.3,0.9,0.6,0.5030701713220859,0.8449007675760739
0.2,0.8,0.3,0.7,0.4,0.5030701713220859,0.8449007675760739
0.7,0.0,0.3,1.0,0.1,0.5035915671201018,0.8458911527091908
1.0,0.0,0.3,1.0,0.0,0.5035915671201018,0.8453899389579462
0.7,0.3,0.3,1.0,0.0,0.5035915671201018,0.8453410933590786
0.8,0.5,0.3,1.0,0.0,0.5035915671201018,0.8453386751526833
0.7,0.0,0.3,1.0,0.2,0.5035915671201018,0.84492381822381
0.4,0.1,0.3,0.9,0.1,0.5035915671201018,0.8448551041457192
0.7,0.3,0.3,0.9,0.3,0.5035915671201018,0.8442562021768619
0.7,0.0,0.3,1.0,0.3,0.5035915671201018,0.8410065717231161
0.3,0.1,0.3,0.7,0.2,0.5035915671201019,0.8460164285468813
0.2,0.6,0.3,0.8,0.5,0.5035915671201019,0.8458681020614546
0.1,0.5,0.3,0.8,0.0,0.5035915671201019,0.8458329046017473
0.1,0.5,0.3,0.6,0.0,0.5035915671201019,0.8458329046017473
0.7,0.4,0.3,1.0,0.1,0.5035915671201019,0.8458248568374954
0.0,1.0,0.3,0.9,0.2,0.5035915671201019,0.8458248568374953
0.0,0.7,0.3,0.9,0.2,0.5035915671201019,0.8458224386311
0.0,0.7,0.3,0.7,0.2,0.5035915671201019,0.8458224386311
0.6,0.3,0.3,0.9,0.1,0.5035915671201019,0.8458224386311
0.2,0.6,0.3,0.8,0.3,0.5035915671201019,0.8458224386311
0.7,0.1,0.3,0.9,0.1,0.5035915671201019,0.8455394371514392
0.1,0.9,0.3,0.9,0.1,0.5035915671201019,0.8453410933590786
0.1,0.9,0.3,0.7,0.1,0.5035915671201019,0.8453410933590786
0.2,0.7,0.3,0.7,0.5,0.5035915671201019,0.8449007675760739
0.3,0.7,0.3,0.9,0.5,0.5035915671201019,0.8448551041457193
0.3,0.7,0.3,0.9,0.1,0.5035915671201019,0.8448551041457193
0.3,0.8,0.3,0.7,0.5,0.5035915671201019,0.8448551041457192
0.3,0.8,0.3,0.7,0.1,0.5035915671201019,0.8448551041457192
0.1,0.0,0.3,1.0,0.3,0.5035915671201019,0.8447207612119616
0.1,0.0,0.3,0.8,0.3,0.5035915671201019,0.8447207612119616
0.2,0.0,0.3,0.6,0.4,0.5035915671201019,0.844566751241279
0.4,0.6,0.3,1.0,0.1,0.5035915671201019,0.8443713406673025
0.3,0.2,0.3,0.9,0.4,0.5035915671201019,0.8439630213204617
0.0,0.7,0.3,1.0,0.1,0.5035915671201019,0.8438877696603384
0.0,0.7,0.3,0.8,0.1,0.5035915671201019,0.8438877696603384
0.4,0.3,0.3,0.8,0.0,0.5035915671201019,0.8438877696603384
0.4,0.3,0.3,0.6,0.0,0.5035915671201019,0.8438877696603384
0.0,0.4,0.3,0.8,0.0,0.5035915671201019,0.8438877696603384
0.1,0.3,0.3,0.5,0.3,0.5035915671201019,0.8438877696603384
0.1,0.3,0.3,0.3,0.1,0.5035915671201019,0.8438877696603384
0.1,0.2,0.3,0.7,0.2,0.5035915671201019,0.8438877696603384
0.1,0.2,0.3,0.3,0.2,0.5035915671201019,0.8438877696603384
0.1,0.1,0.3,0.8,0.2,0.5035915671201019,0.8438877696603384
0.0,0.8,0.3,0.8,0.0,0.5035915671201019,0.8438877696603384
0.7,0.2,0.3,0.9,0.6,0.5035915671201019,0.8425192387931695
0.4,0.2,0.3,0.8,0.3,0.5035915671201019,0.8417034960720761
0.6,0.0,0.3,1.0,0.3,0.50359168126379,0.8430540841712255
0.1,0.1,0.3,0.8,0.1,0.5035916812637901,0.8456542470184824
0.1,0.9,0.3,1.0,0.2,0.5040609186372677,0.8458329046017473
0.7,0.0,0.3,1.0,0.5,0.5040609186372677,0.8410065717231161
0.1,0.0,0.3,1.0,0.1,0.5044863629756646,0.8459352821084479
0.2,0.1,0.3,0.9,0.1,0.5044864771193528,0.8448655701163665
0.4,0.4,0.3,0.7,0.2,0.5044864999480904,0.8458224386311
0.4,0.2,0.3,0.9,0.0,0.5044864999480904,0.8458224386311
0.0,0.4,0.3,0.5,0.1,0.5044864999480904,0.8458224386311
0.0,0.3,0.3,0.6,0.0,0.5044864999480904,0.8458224386311
0.5,0.3,0.3,0.9,0.2,0.5044864999480904,0.8456542470184824
0.1,0.6,0.3,0.9,0.0,0.5044864999480904,0.8453410933590786
0.1,0.6,0.3,0.7,0.0,0.5044864999480904,0.8453410933590786
0.1,0.6,0.3,0.5,0.0,0.5044864999480904,0.8453410933590786
0.3,0.2,0.3,1.0,0.0,0.5044864999480904,0.8453386751526833
0.4,1.0,0.3,0.7,0.0,0.5044864999480904,0.8453386427835777
0.0,0.3,0.3,0.8,0.0,0.5044864999480904,0.8449007675760738
0.2,0.3,0.3,1.0,0.4,0.5044864999480904,0.8448575223521145
0.1,1.0,0.3,0.9,0.2,0.5044864999480904,0.8448575223521145
0.2,0.7,0.3,0.7,0.1,0.5044864999480904,0.8448551041457193
0.2,0.8,0.3,0.8,0.1,0.5044864999480904,0.8448551041457192
0.2,0.2,0.3,0.7,0.2,0.5044864999480904,0.8448551041457192
0.2,0.4,0.3,0.9,0.0,0.5044864999480904,0.8438877696603384
0.2,0.2,0.3,0.8,0.3,0.5044864999480904,0.8438877696603384
0.1,0.4,0.3,0.9,0.0,0.5044864999480904,0.8438877696603384
0.1,0.4,0.3,0.7,0.4,0.5044864999480904,0.8438877696603384
0.1,0.4,0.3,0.7,0.0,0.5044864999480904,0.8438877696603384
0.1,0.4,0.3,0.5,0.0,0.5044864999480904,0.8438877696603384
0.1,0.3,0.3,0.9,0.3,0.5044864999480904,0.8438877696603384
0.1,0.3,0.3,0.7,0.3,0.5044864999480904,0.8438877696603384
0.0,0.1,0.3,0.8,0.0,0.5044866140917785,0.8448551041457192
0.0,0.1,0.3,0.4,0.0,0.5044866140917785,0.8448551041457192
0.1,0.1,0.3,0.5,0.1,0.5044866140917785,0.8448551041457192
0.4,0.3,0.3,0.8,0.4,0.5055895725618355,0.8449136517531164
0.2,0.6,0.3,0.9,0.6,0.5055895725618355,0.8449031857824691
0.2,0.1,0.3,0.8,0.2,0.5055895725618355,0.8448679883227619
0.2,0.1,0.3,0.6,0.2,0.5055895725618355,0.8448679883227619
0.3,0.4,0.3,1.0,0.3,0.5055895725618355,0.8448551041457193
0.0,0.1,0.3,0.7,0.1,0.5055895725618355,0.8448551041457193
0.0,0.1,0.3,0.3,0.1,0.5055895725618355,0.8448551041457193
0.0,0.6,0.3,1.0,0.0,0.5055895725618355,0.8443713406673025
0.0,0.6,0.3,0.8,0.0,0.5055895725618355,0.8443713406673025
0.0,0.6,0.3,0.6,0.0,0.5055895725618355,0.8443713406673025
0.1,0.1,0.3,0.9,0.1,0.5055895725618355,0.843933433090693
0.2,0.1,0.3,0.9,0.3,0.5070110843765709,0.8448679883227619
0.2,0.0,0.3,0.7,0.1,0.5070112213489967,0.8459352821084479
0.2,0.0,0.3,0.3,0.1,0.5070112213489967,0.8459352821084479
0.1,0.0,0.3,0.9,0.1,0.5070112213489967,0.8459352821084479
0.1,0.0,0.3,0.7,0.1,0.5070112213489967,0.8459352821084479
0.1,0.0,0.3,0.4,0.1,0.5070112213489967,0.8459352821084479
0.1,0.1,0.3,0.9,0.2,0.5070112213489967,0.8456542470184824
0.1,0.1,0.3,0.5,0.2,0.5070112213489967,0.8456542470184824
0.2,0.9,0.3,1.0,0.0,0.5070112213489967,0.8453491411233306
0.2,0.9,0.3,0.8,0.0,0.5070112213489967,0.8453491411233306
0.3,1.0,0.3,0.9,0.1,0.5070112213489967,0.8453386751526833
0.3,0.4,0.3,1.0,0.0,0.5070112213489967,0.8453386751526833
0.0,0.2,0.3,0.7,0.2,0.5070112213489967,0.8448655701163666
0.2,0.2,0.3,0.9,0.4,0.5070112213489967,0.8448575223521145
0.3,0.4,0.3,0.9,0.3,0.5070112213489967,0.8448551041457193
0.2,0.2,0.3,1.0,0.1,0.5070112213489967,0.8448551041457193
0.2,0.2,0.3,0.8,0.1,0.5070112213489967,0.8448551041457193
0.2,0.2,0.3,0.9,0.2,0.5070112213489967,0.8448551041457192
0.6,0.3,0.3,1.0,0.5,0.5070112213489967,0.8444846548379469
0.5,0.2,0.3,1.0,0.4,0.5070112213489967,0.8444846224688413
0.4,0.3,0.3,0.8,0.2,0.5070112213489967,0.843933433090693
0.2,0.6,0.3,0.9,0.4,0.5070112213489967,0.843933433090693
0.5,0.3,0.3,0.7,0.4,0.5070112213489967,0.84346997343022
0.6,0.6,0.3,1.0,0.1,0.5072487000578079,0.8443713406673025
0.1,0.1,0.3,0.6,0.2,0.5074805728661623,0.8438877696603384
0.1,0.5,0.3,1.0,0.2,0.5079061541769851,0.8458224386311
0.0,0.3,0.3,0.7,0.1,0.5079061541769851,0.8443713406673025
0.2,0.5,0.3,0.9,0.1,0.5079061541769851,0.8443713406673025
0.2,0.6,0.3,0.9,0.0,0.5079061541769851,0.843933433090693
0.2,0.6,0.3,0.7,0.2,0.5079061541769851,0.843933433090693
0.2,1.0,0.3,0.9,0.2,0.5083755056941509,0.8448655701163666
0.6,0.5,0.3,0.8,0.0,0.5086703488449691,0.8453386751526833
0.7,0.1,0.3,1.0,0.5,0.5086703488449691,0.8430541165403311
0.1,0.2,0.3,1.0,0.1,0.5090090898183044,0.8458224386311
0.0,0.1,0.3,1.0,0.2,0.5090090898183044,0.8438877696603384
0.1,0.7,0.3,1.0,0.4,0.5090092267907301,0.8458224386311
0.1,0.7,0.3,1.0,0.0,0.5090092267907301,0.8458224386311
0.0,0.0,0.3,0.9,0.4,0.5090092267907301,0.8454612700823472
0.1,0.2,0.3,0.7,0.4,0.5090092267907301,0.8449031857824691
0.1,0.2,0.3,1.0,0.3,0.5090092267907301,0.8438982356309858
0.0,0.4,0.3,0.6,0.0,0.5090092267907301,0.8438877696603384
0.1,0.7,0.3,0.9,0.3,0.5090092267907301,0.8438877696603384
0.1,0.2,0.3,0.9,0.2,0.5090092267907301,0.8438877696603384
0.0,0.3,0.3,1.0,0.3,0.5094785783078959,0.8448551041457193
0.3,0.8,0.3,1.0,0.7,0.5114757414612083,0.8458248568374953
0.2,0.9,0.3,1.0,0.6,0.5114757414612083,0.8448655701163665
0.3,0.7,0.3,1.0,0.7,0.5114757414612083,0.8448575223521145
0.3,0.9,0.3,1.0,0.7,0.5114757414612083,0.8448551041457193
0.3,0.9,0.3,0.9,0.7,0.5114757414612083,0.8448551041457193
0.1,0.3,0.3,1.0,0.4,0.5114757414612083,0.8438877696603384
0.3,0.0,0.3,0.9,0.1,0.511527648769633,0.8459352821084479
0.1,0.2,0.3,0.8,0.1,0.511527648769633,0.8458329046017473
0.1,0.2,0.3,0.4,0.1,0.511527648769633,0.8458329046017473
0.3,0.0,0.3,1.0,0.2,0.5115277629133209,0.8447207612119616
0.2,0.0,0.3,0.6,0.2,0.511527762913321,0.8437510085201855
0.6,0.0,0.3,0.6,0.0,0.5115277857420586,0.8460055578855754
1.0,0.2,0.3,0.9,0.1,0.5115277857420586,0.8460031720482856
1.0,0.1,0.3,0.9,0.0,0.5115277857420586,0.8460031720482856
0.8,0.1,0.3,1.0,0.0,0.5115277857420586,0.84600313967918
1.0,0.2,0.3,0.9,0.3,0.5115277857420586,0.8458911850782964
1.0,0.1,0.3,0.9,0.2,0.5115277857420586,0.8458911850782964
0.5,0.2,0.3,0.5,0.0,0.5115277857420586,0.8458224386311
0.7,0.1,0.3,0.7,0.1,0.5115277857420586,0.8455394371514392
0.6,0.1,0.3,0.9,0.3,0.5115277857420586,0.8455394371514392
0.5,0.0,0.3,0.7,0.2,0.5115277857420586,0.8455394371514392
1.0,0.3,0.3,0.9,0.2,0.5115277857420586,0.8455370513141494
0.6,0.0,0.3,0.8,0.1,0.5115277857420586,0.8455370189450437
0.6,0.0,0.3,0.6,0.1,0.5115277857420586,0.8455370189450437
0.8,0.2,0.3,1.0,0.1,0.5115277857420586,0.8455370189450437
0.6,0.3,0.3,1.0,0.3,0.5115277857420586,0.8454519893233277
0.7,0.0,0.3,0.9,0.0,0.5115277857420586,0.8453899389579462
0.6,0.5,0.3,0.8,0.2,0.5115277857420586,0.845384338583038
1.0,0.0,0.3,0.9,0.4,0.5115277857420586,0.8453150119398376
0.8,0.0,0.3,0.7,0.3,0.5115277857420586,0.8453150119398376
1.0,0.1,0.3,1.0,0.1,0.5115277857420586,0.8450358375629048
0.7,0.0,0.3,0.8,0.0,0.5115277857420586,0.8450358051937993
0.6,0.0,0.3,0.7,0.0,0.5115277857420586,0.8450358051937993
0.9,0.1,0.3,1.0,0.0,0.5115277857420586,0.8450358051937993
0.9,0.0,0.3,0.8,0.0,0.5115277857420586,0.8450358051937993
0.8,0.0,0.3,0.7,0.0,0.5115277857420586,0.8450358051937993
1.0,0.1,0.3,1.0,0.3,0.5115277857420586,0.8449238505929156
0.7,0.0,0.3,0.8,0.2,0.5115277857420586,0.84492381822381
0.7,0.0,0.3,0.6,0.2,0.5115277857420586,0.84492381822381
0.6,0.0,0.3,0.7,0.2,0.5115277857420586,0.84492381822381
1.0,0.0,0.3,0.9,0.3,0.5115277857420586,0.84492381822381
0.9,0.0,0.3,0.8,0.2,0.5115277857420586,0.84492381822381
0.6,0.2,0.3,0.5,0.2,0.5115277857420586,0.8448655701163665
0.8,0.3,0.3,0.7,0.3,0.5115277857420586,0.8448575223521145
1.0,0.5,0.3,1.0,0.1,0.5115277857420586,0.8448551365148247
0.6,0.3,0.3,0.9,0.3,0.5115277857420586,0.8448551041457192
0.8,0.4,0.3,0.8,0.3,0.5115277857420586,0.8448551041457192
0.4,0.2,0.3,0.6,0.3,0.5115277857420586,0.844808411709412
1.0,0.0,0.3,1.0,0.5,0.5115277857420586,0.8447934107914582
0.9,0.2,0.3,0.8,0.2,0.5115277857420586,0.8445696844596631
0.7,0.1,0.3,0.9,0.3,0.5115277857420586,0.8444022170754305
0.7,0.1,0.3,0.7,0.3,0.5115277857420586,0.8444022170754305
0.6,0.3,0.3,0.9,0.4,0.5115277857420586,0.8439630536895674
0.8,0.5,0.3,1.0,0.4,0.5115277857420586,0.8438877696603384
0.9,0.1,0.3,0.8,0.3,0.5115277857420586,0.8435757176887106
0.6,0.1,0.3,1.0,0.5,0.5115277857420586,0.8430541165403311
0.9,0.1,0.3,1.0,0.4,0.5115277857420586,0.8430541165403311
0.9,0.1,0.3,0.9,0.4,0.5115277857420586,0.8430541165403311
0.7,0.2,0.3,0.9,0.4,0.5115277857420586,0.8426732487638522
0.8,0.0,0.3,0.9,0.3,0.5115277857420586,0.8415282052406011
0.9,0.1,0.3,0.9,0.3,0.5115277857420586,0.8415281728714955
0.9,0.0,0.3,0.9,0.3,0.5115277857420586,0.8415281728714955
0.8,0.0,0.3,0.8,0.3,0.5115277857420586,0.8415281728714955
0.8,0.0,0.3,1.0,0.6,0.5115277857420586,0.8410066040922217
0.6,0.0,0.3,0.8,0.3,0.5115277857420586,0.8410065717231161
0.6,0.0,0.3,0.7,0.3,0.5115277857420586,0.8410065717231161
1.0,0.0,0.3,0.9,0.5,0.5115277857420586,0.8410065717231161
0.9,0.1,0.3,0.9,0.5,0.5115277857420586,0.8410065717231161
0.9,0.0,0.3,1.0,0.5,0.5115277857420586,0.8410065717231161
