0.2,0.7,0.3,1.0,0.6,0.4956553484981452,0.8458681020614546
0.9,0.0,0.3,0.8,0.4,0.5115277857420586,0.8410065717231161
0.8,0.1,0.3,1.0,0.6,0.5115277857420586,0.8410065717231161
0.6,0.1,0.3,0.7,0.3,0.5115278998857467,0.8455394371514392
0.5,0.0,0.3,0.5,0.2,0.5115278998857467,0.8455394371514392
0.8,0.0,0.3,0.7,0.2,0.5115278998857467,0.84492381822381
0.7,0.0,0.3,0.6,0.3,0.5115278998857467,0.8447933784223526
0.5,0.1,0.3,0.6,0.0,0.5115278998857467,0.8443713406673025
0.6,0.0,0.3,0.9,0.3,0.5115278998857467,0.8430540841712255
0.5,0.0,0.3,0.9,0.4,0.5115278998857467,0.8430540841712255
0.1,0.9,0.3,0.8,0.2,0.5119971372592245,0.8458329046017473
0.1,0.5,0.3,0.8,0.4,0.5119971372592245,0.8458329046017473
0.7,0.0,0.3,0.6,0.4,0.5119971372592245,0.8457551073347401
0.1,0.2,0.3,1.0,0.5,0.5119971372592245,0.8426732487638522
0.7,0.0,0.3,0.8,0.4,0.5119971372592245,0.8410065717231161
0.7,0.0,0.3,0.7,0.4,0.5119971372592245,0.8410065717231161
0.2,0.0,0.3,0.9,0.1,0.5124225815976213,0.8459352821084479
0.2,0.1,0.3,1.0,0.2,0.5124225815976214,0.8448575223521145
0.9,0.4,0.3,0.5,0.0,0.5124227185700471,0.8456647453582353
0.5,0.3,0.3,0.7,0.2,0.5124227185700471,0.8456542470184824
0.4,0.2,0.3,0.7,0.1,0.5124227185700471,0.8456542470184824
0.6,0.5,0.3,1.0,0.0,0.5124227185700471,0.8453386751526833
0.3,0.1,0.3,0.4,0.0,0.5124227185700471,0.8453386751526833
0.3,0.2,0.3,0.7,0.1,0.5124227185700471,0.8448551041457193
0.4,0.3,0.3,1.0,0.2,0.5124227185700471,0.843933433090693
0.2,0.0,0.3,0.2,0.0,0.5124228327137351,0.8448551041457192
0.5,0.1,0.3,0.9,0.1,0.513186913238031,0.8458248568374953
0.6,0.2,0.3,1.0,0.1,0.513186913238031,0.8454240306370411
0.7,0.0,0.3,1.0,0.0,0.513186913238031,0.8450358051937993
0.7,0.5,0.3,1.0,0.4,0.513186913238031,0.8448575547212201
0.4,0.2,0.3,1.0,0.1,0.513186913238031,0.8448551041457193
0.3,0.0,0.3,0.9,0.2,0.513186913238031,0.8447207612119616
0.3,0.0,0.3,0.7,0.2,0.513186913238031,0.8447207612119616
0.5,0.1,0.3,1.0,0.0,0.513186913238031,0.8443713406673025
0.7,0.3,0.3,1.0,0.4,0.513186913238031,0.8432888676914811
0.4,0.1,0.3,0.8,0.2,0.513186913238031,0.8417034960720761
0.6,0.0,0.3,0.8,0.4,0.5131870273817191,0.8410065717231161
0.7,0.4,0.3,0.9,0.0,0.5135257911837922,0.8448551041457192
0.3,0.1,0.3,0.9,0.2,0.5135257911837922,0.8444373079156007
0.1,0.8,0.3,0.7,0.4,0.5135257911837922,0.8438982356309858
0.3,0.1,0.3,1.0,0.2,0.5135257911837922,0.84346997343022
0.2,0.2,0.3,0.6,0.1,0.5139951427009579,0.8448551041457193
0.1,0.5,0.3,0.9,0.5,0.5139951427009579,0.8438877696603384
0.5,0.2,0.3,0.7,0.1,0.5140818460660196,0.8456542470184824
0.3,1.0,0.3,0.8,0.4,0.5140818460660196,0.8448551041457193
0.3,1.0,0.3,0.8,0.0,0.5140818460660196,0.8448551041457193
0.3,0.0,0.3,0.8,0.1,0.5149473029985275,0.8443666274478145
0.3,0.0,0.3,0.7,0.1,0.5149474399709534,0.8459352821084479
0.7,0.2,0.3,0.8,0.3,0.5149474399709534,0.8458248568374953
0.5,0.1,0.3,0.7,0.1,0.5149474399709534,0.8458248568374953
0.4,0.2,0.3,0.9,0.1,0.5149474399709534,0.8456542470184824
0.9,0.3,0.3,0.9,0.3,0.5149474399709534,0.8455394371514392
0.7,0.2,0.3,0.7,0.2,0.5149474399709534,0.8448575223521145
0.9,0.0,0.3,0.9,0.4,0.5149474399709534,0.8447934107914582
0.6,0.1,0.3,1.0,0.2,0.5149474399709534,0.8445696844596631
0.5,0.1,0.3,0.8,0.0,0.5149474399709534,0.8443713406673025
0.2,0.3,0.3,0.9,0.3,0.5149474399709534,0.8438877696603384
1.0,0.4,0.3,1.0,0.4,0.5149474399709534,0.8432889324296925
0.7,0.4,0.3,1.0,0.5,0.5149474399709534,0.8432888676914811
0.9,0.3,0.3,1.0,0.6,0.5149474399709534,0.8428179454281054
0.7,0.0,0.3,0.9,0.4,0.5149474399709534,0.8410065717231161
0.8,0.0,0.3,0.9,0.4,0.5149474399709534,0.8410065717231161
0.7,0.2,0.3,0.6,0.3,0.5154167914881191,0.8458248568374953
0.1,0.2,0.3,0.9,0.4,0.5154167914881191,0.8449031857824691
0.2,0.9,0.3,0.9,0.5,0.5154167914881191,0.8448655701163666
0.1,0.4,0.3,1.0,0.5,0.5154167914881191,0.8438982356309858
0.1,0.2,0.3,0.8,0.3,0.5154167914881191,0.8438982356309858
0.2,0.5,0.3,0.9,0.5,0.5154167914881191,0.8438877696603384
0.2,0.5,0.3,0.7,0.5,0.5154167914881191,0.8438877696603384
0.2,0.5,0.3,0.5,0.3,0.5154167914881191,0.8438877696603384
0.2,0.2,0.3,1.0,0.3,0.5154167914881191,0.8438877696603384
0.8,0.0,0.3,0.9,0.5,0.5154167914881191,0.8410066040922217
0.1,0.0,0.3,0.9,0.2,0.5158422358265161,0.8444122908781692
0.1,0.2,0.3,0.9,0.0,0.5158422358265161,0.8443713406673025
0.0,0.1,0.3,0.8,0.2,0.5158422358265161,0.8438877696603384
0.1,0.4,0.3,0.8,0.1,0.5158423727989419,0.8458224386311
0.1,0.4,0.3,0.6,0.1,0.5158423727989419,0.8458224386311
0.6,0.6,0.3,1.0,0.3,0.5158423727989419,0.8443713406673025
0.1,0.8,0.3,0.7,0.2,0.5158423727989419,0.8443713406673025
0.1,0.5,0.3,0.5,0.1,0.5158423727989419,0.8443713406673025
0.1,0.1,0.3,1.0,0.3,0.5163115873436819,0.8456542470184824
0.6,0.6,0.3,0.9,0.4,0.5163117243161077,0.8458248568374953
0.7,0.3,0.3,0.9,0.1,0.5166065674669258,0.8458248568374953
1.0,0.1,0.3,0.9,0.6,0.5166065674669258,0.8457551397038455
0.7,0.5,0.3,1.0,0.0,0.5166065674669258,0.8453387075217889
0.3,0.0,0.3,0.5,0.1,0.5166065674669259,0.8459352821084479
0.2,0.1,0.3,0.4,0.0,0.5166065674669259,0.8453491411233307
0.4,1.0,0.3,0.9,0.0,0.5166065674669259,0.8453386751526833
0.3,0.8,0.3,0.8,0.0,0.5166065674669259,0.8453386751526833
0.3,0.3,0.3,0.8,0.0,0.5166065674669259,0.8453386751526833
0.3,0.3,0.3,0.8,0.2,0.5166065674669259,0.8448551041457193
0.8,0.5,0.3,1.0,0.2,0.5166065674669259,0.8448551041457193
0.6,0.3,0.3,0.7,0.3,0.5166065674669259,0.8448551041457192
0.4,1.0,0.3,0.8,0.3,0.5166065674669259,0.8448551041457192
0.4,0.2,0.3,0.9,0.2,0.5166065674669259,0.8448551041457192
0.3,0.1,0.3,0.9,0.4,0.5166065674669259,0.8444846224688413
0.5,0.2,0.3,0.7,0.3,0.5166065674669259,0.84346997343022
0.1,0.0,0.3,0.9,0.3,0.5169453084402612,0.8447207612119616
0.1,0.1,0.3,1.0,0.2,0.5169453084402612,0.8438877696603384
0.1,0.1,0.3,1.0,0.4,0.5169453084402612,0.8426732487638522
0.1,0.3,0.3,0.8,0.2,0.5169454454126869,0.8458224386311
0.1,0.3,0.3,0.6,0.2,0.5169454454126869,0.8458224386311
0.4,0.1,0.3,1.0,0.0,0.5169454454126869,0.8448551041457193
0.1,0.2,0.3,0.6,0.3,0.5169454454126869,0.8438982356309858
0.1,0.7,0.3,0.7,0.3,0.5169454454126869,0.8438877696603384
0.1,0.2,0.3,0.5,0.2,0.5169454454126869,0.8438877696603384
0.2,0.0,0.3,0.8,0.2,0.5169454454126869,0.8437510085201855
0.2,0.1,0.3,1.0,0.4,0.5169454454126869,0.8426732487638522
0.4,1.0,0.3,0.9,0.6,0.5170759189840916,0.8448655701163666
0.0,0.0,0.3,1.0,0.4,0.517414659957427,0.8454612700823472
0.0,0.1,0.3,0.9,0.3,0.517414659957427,0.8438877696603384
0.0,0.1,0.3,0.7,0.3,0.517414659957427,0.8438877696603384
0.2,0.0,0.3,1.0,0.4,0.517414659957427,0.8408035147112677
0.1,0.0,0.3,0.5,0.2,0.5174147969298527,0.8459809455388024
0.2,0.4,0.3,0.8,0.3,0.5174147969298527,0.8458224386311
0.2,0.3,0.3,0.8,0.2,0.5174147969298527,0.8458224386311
0.1,0.6,0.3,1.0,0.5,0.5174147969298527,0.8458224386311
0.1,0.6,0.3,1.0,0.1,0.5174147969298527,0.8458224386311
0.1,0.6,0.3,0.8,0.1,0.5174147969298527,0.8458224386311
0.1,0.6,0.3,0.6,0.1,0.5174147969298527,0.8458224386311
0.2,0.9,0.3,0.8,0.4,0.5174147969298527,0.8448655701163665
0.2,0.1,0.3,0.7,0.1,0.5174147969298527,0.8448655701163665
0.7,0.4,0.3,1.0,0.3,0.5174147969298527,0.8448575223521145
0.3,0.9,0.3,1.0,0.3,0.5174147969298527,0.8448551041457193
0.3,0.9,0.3,0.9,0.3,0.5174147969298527,0.8448551041457193
0.3,0.8,0.3,0.8,0.6,0.5174147969298527,0.8448551041457193
0.3,0.7,0.3,1.0,0.5,0.5174147969298527,0.8448551041457193
0.3,0.7,0.3,1.0,0.0,0.5174147969298527,0.8448551041457193
0.3,0.7,0.3,0.7,0.5,0.5174147969298527,0.8448551041457193
0.3,0.1,0.3,1.0,0.4,0.5174147969298527,0.8439630213204617
0.1,0.6,0.3,0.7,0.4,0.5174147969298527,0.8438877696603384
0.1,0.5,0.3,0.5,0.3,0.5174147969298527,0.8438877696603384
0.1,0.3,0.3,0.8,0.4,0.5174147969298527,0.8438877696603384
0.4,0.6,0.3,1.0,0.3,0.5175015002949143,0.8438877696603384
0.2,0.0,0.3,0.8,0.4,0.5194118231107394,0.844566751241279
0.4,0.0,0.3,0.5,0.1,0.5194638673915896,0.8455394371514392
0.2,0.1,0.3,0.5,0.1,0.5194638673915896,0.8448551041457192
0.3,0.0,0.3,0.8,0.3,0.5194639815352776,0.8447207612119616
0.2,0.0,0.3,1.0,0.2,0.5199333330524434,0.8437510085201855
0.4,1.0,0.3,1.0,0.7,0.5199680149653926,0.8448655701163665
0.1,0.0,0.3,0.8,0.1,0.520358800219578,0.8459352821084479
0.1,0.0,0.3,0.6,0.1,0.520358800219578,0.8459352821084479
0.4,0.4,0.3,0.9,0.4,0.5210710875791374,0.8458248568374953
0.4,0.6,0.3,0.9,0.4,0.5210710875791374,0.8458224386311
0.6,0.5,0.3,1.0,0.2,0.5210710875791374,0.845384338583038
0.3,0.9,0.3,0.8,0.6,0.5210710875791374,0.8448655701163665
0.4,0.0,0.3,1.0,0.1,0.521122994887562,0.8460015779801433
0.9,0.4,0.3,1.0,0.4,0.5211231318599877,0.8460533094985803
0.9,0.2,0.3,1.0,0.0,0.5211231318599877,0.84600313967918
0.9,0.2,0.3,0.9,0.1,0.5211231318599877,0.84600313967918
0.9,0.1,0.3,0.8,0.0,0.5211231318599877,0.84600313967918
0.9,0.0,0.3,1.0,0.0,0.5211231318599877,0.84600313967918
0.8,0.1,0.3,0.8,0.0,0.5211231318599877,0.84600313967918
0.5,0.1,0.3,0.7,0.2,0.5211231318599877,0.846001610349249
1.0,0.3,0.3,0.9,0.4,0.5211231318599877,0.8458911850782964
0.9,0.2,0.3,1.0,0.3,0.5211231318599877,0.8458911527091908
0.9,0.2,0.3,0.9,0.3,0.5211231318599877,0.8458911527091908
0.9,0.1,0.3,0.8,0.2,0.5211231318599877,0.8458911527091908
0.8,0.1,0.3,1.0,0.2,0.5211231318599877,0.8458911527091908
0.8,0.1,0.3,0.8,0.2,0.5211231318599877,0.8458911527091908
1.0,0.4,0.3,0.9,0.3,0.5211231318599877,0.8458248892066009
0.7,0.4,0.3,0.9,0.2,0.5211231318599877,0.8458248568374953
0.7,0.3,0.3,0.6,0.2,0.5211231318599877,0.8458248568374953
0.7,0.2,0.3,1.0,0.1,0.5211231318599877,0.8458248568374953
0.7,0.2,0.3,0.8,0.1,0.5211231318599877,0.8458248568374953
0.7,0.2,0.3,0.6,0.1,0.5211231318599877,0.8458248568374953
0.5,0.1,0.3,0.5,0.1,0.5211231318599877,0.8458248568374953
0.6,0.3,0.3,0.5,0.1,0.5211231318599877,0.8458224386311
0.8,0.0,0.3,0.8,0.5,0.5211231318599877,0.8457551073347401
0.9,0.4,0.3,0.7,0.0,0.5211231318599877,0.8456647453582353
0.9,0.3,0.3,1.0,0.3,0.5211231318599877,0.8455394371514392
0.6,0.2,0.3,0.6,0.1,0.5211231318599877,0.8454240306370411
0.7,0.0,0.3,0.7,0.0,0.5211231318599877,0.8453899389579462
0.9,0.0,0.3,0.8,0.3,0.5211231318599877,0.8453150119398376
1.0,0.4,0.3,1.0,0.2,0.5211231318599877,0.8451533796048402
1.0,0.4,0.3,1.0,0.0,0.5211231318599877,0.8451533472357345
0.7,0.2,0.3,0.7,0.0,0.5211231318599877,0.8451533148666289
0.8,0.3,0.3,0.7,0.1,0.5211231318599877,0.8451533148666289
0.7,0.0,0.3,0.6,0.0,0.5211231318599877,0.8450358051937993
0.6,0.0,0.3,0.5,0.0,0.5211231318599877,0.8450358051937993
0.9,0.1,0.3,0.9,0.1,0.5211231318599877,0.8450358051937993
0.8,0.1,0.3,0.9,0.1,0.5211231318599877,0.8450358051937993
0.8,0.1,0.3,0.7,0.1,0.5211231318599877,0.8450358051937993
0.8,0.0,0.3,0.9,0.0,0.5211231318599877,0.8450358051937993
0.8,0.0,0.3,1.0,0.2,0.5211231318599877,0.8449238505929156
0.7,0.0,0.3,0.9,0.2,0.5211231318599877,0.84492381822381
0.7,0.0,0.3,0.7,0.2,0.5211231318599877,0.84492381822381
0.6,0.0,0.3,0.5,0.2,0.5211231318599877,0.84492381822381
1.0,0.0,0.3,1.0,0.2,0.5211231318599877,0.84492381822381
0.9,0.1,0.3,1.0,0.3,0.5211231318599877,0.84492381822381
0.8,0.2,0.3,0.7,0.4,0.5211231318599877,0.84492381822381
0.8,0.1,0.3,0.9,0.3,0.5211231318599877,0.84492381822381
0.8,0.1,0.3,0.7,0.3,0.5211231318599877,0.84492381822381
0.8,0.0,0.3,0.9,0.2,0.5211231318599877,0.84492381822381
0.7,0.4,0.3,0.8,0.3,0.5211231318599877,0.8448575223521145
0.7,0.3,0.3,0.8,0.2,0.5211231318599877,0.8448575223521145
0.7,0.2,0.3,0.9,0.2,0.5211231318599877,0.8448575223521145
0.5,0.1,0.3,1.0,0.2,0.5211231318599877,0.8448575223521145
0.5,0.1,0.3,0.6,0.2,0.5211231318599877,0.8448575223521145
1.0,0.4,0.3,0.9,0.1,0.5211231318599877,0.8448551365148248
0.4,0.1,0.3,0.5,0.1,0.5211231318599877,0.8448551041457192
0.8,0.4,0.3,1.0,0.3,0.5211231318599877,0.8448551041457192
0.6,0.2,0.3,1.0,0.3,0.5211231318599877,0.8448251286681838
0.6,0.2,0.3,0.6,0.3,0.5211231318599877,0.8448251286681838
0.9,0.0,0.3,1.0,0.4,0.5211231318599877,0.8447934107914582
0.8,0.0,0.3,0.8,0.4,0.5211231318599877,0.8447934107914582
0.7,0.0,0.3,0.8,0.5,0.5211231318599877,0.8447698082531273
1.0,0.2,0.3,1.0,0.2,0.5211231318599877,0.8445697168287686
0.6,0.3,0.3,0.7,0.4,0.5211231318599877,0.8444846548379469
0.5,0.3,0.3,1.0,0.5,0.5211231318599877,0.8444846224688413
0.5,0.2,0.3,0.8,0.4,0.5211231318599877,0.8444846224688413
1.0,0.3,0.3,1.0,0.5,0.5211231318599877,0.8444022494445361
0.9,0.2,0.3,0.8,0.4,0.5211231318599877,0.8444022170754305
0.7,0.4,0.3,0.9,0.4,0.5211231318599877,0.8442562021768619
1.0,0.5,0.3,1.0,0.3,0.5211231318599877,0.843887802029444
0.5,0.3,0.3,0.9,0.4,0.5211231318599877,0.84346997343022
0.5,0.2,0.3,0.9,0.3,0.5211231318599877,0.84346997343022
1.0,0.5,0.3,1.0,0.5,0.5211231318599877,0.8432889000605868
0.7,0.3,0.3,0.7,0.3,0.5211231318599877,0.8432888676914811
0.4,0.1,0.3,0.6,0.2,0.5211231318599877,0.8432826167033567
0.8,0.1,0.3,0.9,0.4,0.5211231318599877,0.8430541165403311
0.8,0.1,0.3,0.7,0.4,0.5211231318599877,0.8430541165403311
0.6,0.0,0.3,0.9,0.4,0.5211231318599877,0.8430540841712255
1.0,0.2,0.3,1.0,0.5,0.5211231318599877,0.8430540841712255
0.9,0.2,0.3,1.0,0.4,0.5211231318599877,0.8429248161455068
0.5,0.1,0.3,0.8,0.4,0.5211231318599877,0.8421516476154727
1.0,0.2,0.3,1.0,0.4,0.5211231318599877,0.8415282052406011
1.0,0.1,0.3,0.9,0.4,0.5211231318599877,0.8415282052406011
1.0,0.0,0.3,1.0,0.4,0.5211231318599877,0.8415281728714955
0.9,0.0,0.3,1.0,0.3,0.5211231318599877,0.8415281728714955
0.8,0.0,0.3,1.0,0.3,0.5211231318599877,0.8415281728714955
1.0,0.2,0.3,0.9,0.5,0.5211231318599877,0.8410066040922217
1.0,0.1,0.3,1.0,0.5,0.5211231318599877,0.8410066040922217
0.8,0.0,0.3,1.0,0.4,0.5211231318599877,0.8410066040922217
0.7,0.1,0.3,0.9,0.5,0.5211231318599877,0.8410065717231161
0.7,0.0,0.3,1.0,0.4,0.5211231318599877,0.8410065717231161
0.7,0.0,0.3,0.9,0.5,0.5211231318599877,0.8410065717231161
1.0,0.0,0.3,1.0,0.6,0.5211231318599877,0.8410065717231161
0.9,0.2,0.3,1.0,0.5,0.5211231318599877,0.8410065717231161
0.9,0.2,0.3,0.9,0.5,0.5211231318599877,0.8410065717231161
0.9,0.1,0.3,1.0,0.5,0.5211231318599877,0.8410065717231161
0.9,0.1,0.3,0.8,0.4,0.5211231318599877,0.8410065717231161
0.9,0.0,0.3,0.9,0.5,0.5211231318599877,0.8410065717231161
0.8,0.1,0.3,1.0,0.4,0.5211231318599877,0.8410065717231161
