0.1,0.1,0.0,0.4,0.35276671926,0.380092409647
0.1,0.1,0.1,0.5,0.35276671926,0.380092409647
0.1,0.1,0.2,0.6,0.35276671926,0.380092409647
0.1,0.1,0.3,0.7,0.35276671926,0.380092409647
0.1,0.1,0.4,0.8,0.35276671926,0.380092409647
0.1,0.1,0.5,0.9,0.35276671926,0.380092409647
0.1,0.1,0.6,1.0,0.35276671926,0.380092409647
0.2,0.2,0.1,0.9,0.35276671926,0.380092409647
0.5,0.4,0.3,0.0,0.358636675255,0.379902566471
0.5,0.4,0.4,0.1,0.358636675255,0.379902566471
0.5,0.4,0.5,0.2,0.358636675255,0.379902566471
0.5,0.4,0.6,0.3,0.358636675255,0.379902566471
0.5,0.4,0.7,0.4,0.358636675255,0.379902566471
0.5,0.4,0.8,0.5,0.358636675255,0.379902566471
0.5,0.4,0.9,0.6,0.358636675255,0.379902566471
0.5,0.4,1.0,0.7,0.358636675255,0.379902566471
0.9,0.8,0.6,0.0,0.358636675255,0.379902566471
0.9,0.8,0.7,0.1,0.358636675255,0.379902566471
0.9,0.8,0.8,0.2,0.358636675255,0.379902566471
0.9,0.8,0.9,0.3,0.358636675255,0.379902566471
0.9,0.8,1.0,0.4,0.358636675255,0.379902566471
1.0,0.8,0.7,0.1,0.358636675255,0.379902566471
1.0,0.8,0.9,0.3,0.358636675255,0.379902566471
0.8,0.7,0.5,0.0,0.358636675255,0.37902741696
0.8,0.7,0.6,0.1,0.358636675255,0.37902741696
0.8,0.7,0.7,0.2,0.358636675255,0.37902741696
0.8,0.7,0.8,0.3,0.358636675255,0.37902741696
0.8,0.7,0.9,0.4,0.358636675255,0.37902741696
0.8,0.7,1.0,0.5,0.358636675255,0.37902741696
0.4,0.5,0.4,0.0,0.358831721838,0.378034160124
0.4,0.5,0.5,0.1,0.358831721838,0.378034160124
0.4,0.5,0.6,0.2,0.358831721838,0.378034160124
0.4,0.5,0.7,0.3,0.358831721838,0.378034160124
0.4,0.5,0.8,0.4,0.358831721838,0.378034160124
0.4,0.5,0.9,0.5,0.358831721838,0.378034160124
0.4,0.5,1.0,0.6,0.358831721838,0.378034160124
0.8,1.0,0.9,0.1,0.358831721838,0.378034160124
0.8,0.9,0.7,0.0,0.359891020617,0.379714840964
0.8,0.9,0.8,0.1,0.359891020617,0.379714840964
0.8,0.9,0.9,0.2,0.359891020617,0.379714840964
0.8,0.9,1.0,0.3,0.359891020617,0.379714840964
0.9,0.9,0.7,0.0,0.359891020617,0.379714840964
0.9,0.9,0.8,0.1,0.359891020617,0.379714840964
0.9,0.9,0.9,0.2,0.359891020617,0.379714840964
0.9,0.9,1.0,0.3,0.359891020617,0.379714840964
0.3,0.5,0.4,0.0,0.359891020617,0.378942700387
0.3,0.5,0.5,0.1,0.359891020617,0.378942700387
0.3,0.5,0.6,0.2,0.359891020617,0.378942700387
0.3,0.5,0.7,0.3,0.359891020617,0.378942700387
0.3,0.5,0.8,0.4,0.359891020617,0.378942700387
0.3,0.5,0.9,0.5,0.359891020617,0.378942700387
0.3,0.5,1.0,0.6,0.359891020617,0.378942700387
0.5,0.9,0.7,0.0,0.359891020617,0.378942700387
0.5,0.9,0.8,0.1,0.359891020617,0.378942700387
0.5,0.9,0.9,0.2,0.359891020617,0.378942700387
0.5,0.9,1.0,0.3,0.359891020617,0.378942700387
0.6,0.9,0.7,0.0,0.359891020617,0.378942700387
0.6,0.9,0.8,0.1,0.359891020617,0.378942700387
0.6,0.9,0.9,0.2,0.359891020617,0.378942700387
0.6,0.9,1.0,0.3,0.359891020617,0.378942700387
0.6,1.0,0.9,0.1,0.359891020617,0.378942700387
0.4,0.4,0.3,0.0,0.359891020617,0.378839691453
0.4,0.4,0.4,0.1,0.359891020617,0.378839691453
0.4,0.4,0.5,0.2,0.359891020617,0.378839691453
0.4,0.4,0.6,0.3,0.359891020617,0.378839691453
0.4,0.4,0.7,0.4,0.359891020617,0.378839691453
0.4,0.4,0.8,0.5,0.359891020617,0.378839691453
0.4,0.4,0.9,0.6,0.359891020617,0.378839691453
0.4,0.4,1.0,0.7,0.359891020617,0.378839691453
0.8,0.8,0.7,0.1,0.359891020617,0.378839691453
0.8,0.8,0.9,0.3,0.359891020617,0.378839691453
0.7,0.7,0.5,0.0,0.359891020617,0.378790073058
0.7,0.7,0.6,0.1,0.359891020617,0.378790073058
0.7,0.7,0.7,0.2,0.359891020617,0.378790073058
0.7,0.7,0.8,0.3,0.359891020617,0.378790073058
0.7,0.7,0.9,0.4,0.359891020617,0.378790073058
0.7,0.7,1.0,0.5,0.359891020617,0.378790073058
0.7,0.8,0.6,0.0,0.359891020617,0.378790073058
0.7,0.8,0.7,0.1,0.359891020617,0.378790073058
0.7,0.8,0.8,0.2,0.359891020617,0.378790073058
0.7,0.8,0.9,0.3,0.359891020617,0.378790073058
0.7,0.8,1.0,0.4,0.359891020617,0.378790073058
0.7,0.9,0.7,0.0,0.359891020617,0.37741255621
0.7,0.9,0.8,0.1,0.359891020617,0.37741255621
0.7,0.9,0.9,0.2,0.359891020617,0.37741255621
0.7,0.9,1.0,0.3,0.359891020617,0.37741255621
0.3,0.4,0.3,0.0,0.359891020617,0.377362937815
0.3,0.4,0.4,0.1,0.359891020617,0.377362937815
0.3,0.4,0.5,0.2,0.359891020617,0.377362937815
0.3,0.4,0.6,0.3,0.359891020617,0.377362937815
0.3,0.4,0.7,0.4,0.359891020617,0.377362937815
0.3,0.4,0.8,0.5,0.359891020617,0.377362937815
0.3,0.4,0.9,0.6,0.359891020617,0.377362937815
0.3,0.4,1.0,0.7,0.359891020617,0.377362937815
0.6,0.8,0.7,0.1,0.359891020617,0.377362937815
0.6,0.8,0.9,0.3,0.359891020617,0.377362937815
0.7,1.0,0.8,0.0,0.359891020617,0.377159010613
0.7,1.0,0.9,0.1,0.359891020617,0.377159010613
0.7,1.0,1.0,0.2,0.359891020617,0.377159010613
0.9,0.7,0.5,0.0,0.360938101411,0.379902566471
0.9,0.7,0.6,0.1,0.360938101411,0.379902566471
0.9,0.7,0.7,0.2,0.360938101411,0.379902566471
0.9,0.7,0.8,0.3,0.360938101411,0.379902566471
0.9,0.7,0.9,0.4,0.360938101411,0.379902566471
0.9,0.7,1.0,0.5,0.360938101411,0.379902566471
0.7,1.0,0.9,0.0,0.365076708062,0.380170378169
0.7,1.0,1.0,0.1,0.365076708062,0.380170378169
0.8,1.0,0.9,0.0,0.365076708062,0.380170378169
0.8,1.0,1.0,0.1,0.365076708062,0.380170378169
0.3,0.4,0.4,0.0,0.365076708062,0.37998661859
0.3,0.4,0.5,0.0,0.365076708062,0.37998661859
0.3,0.4,0.5,0.1,0.365076708062,0.37998661859
0.3,0.4,0.6,0.0,0.365076708062,0.37998661859
0.3,0.4,0.6,0.1,0.365076708062,0.37998661859
0.3,0.4,0.6,0.2,0.365076708062,0.37998661859
0.3,0.4,0.7,0.0,0.365076708062,0.37998661859
0.3,0.4,0.7,0.1,0.365076708062,0.37998661859
0.3,0.4,0.7,0.2,0.365076708062,0.37998661859
0.3,0.4,0.7,0.3,0.365076708062,0.37998661859
0.3,0.4,0.8,0.0,0.365076708062,0.37998661859
0.3,0.4,0.8,0.1,0.365076708062,0.37998661859
0.3,0.4,0.8,0.2,0.365076708062,0.37998661859
0.3,0.4,0.8,0.3,0.365076708062,0.37998661859
0.3,0.4,0.8,0.4,0.365076708062,0.37998661859
0.3,0.4,0.9,0.0,0.365076708062,0.37998661859
0.3,0.4,0.9,0.1,0.365076708062,0.37998661859
0.3,0.4,0.9,0.2,0.365076708062,0.37998661859
0.3,0.4,0.9,0.3,0.365076708062,0.37998661859
0.3,0.4,0.9,0.4,0.365076708062,0.37998661859
0.3,0.4,0.9,0.5,0.365076708062,0.37998661859
0.3,0.4,1.0,0.0,0.365076708062,0.37998661859
0.3,0.4,1.0,0.2,0.365076708062,0.37998661859
0.3,0.4,1.0,0.3,0.365076708062,0.37998661859
0.3,0.4,1.0,0.4,0.365076708062,0.37998661859
0.3,0.4,1.0,0.5,0.365076708062,0.37998661859
0.3,0.4,1.0,0.6,0.365076708062,0.37998661859
0.4,0.5,0.5,0.0,0.365076708062,0.37998661859
0.4,0.5,0.6,0.0,0.365076708062,0.37998661859
0.4,0.5,0.6,0.1,0.365076708062,0.37998661859
0.4,0.5,0.7,0.0,0.365076708062,0.37998661859
0.4,0.5,0.7,0.1,0.365076708062,0.37998661859
0.4,0.5,0.7,0.2,0.365076708062,0.37998661859
0.4,0.5,0.8,0.0,0.365076708062,0.37998661859
0.4,0.5,0.8,0.1,0.365076708062,0.37998661859
0.4,0.5,0.8,0.2,0.365076708062,0.37998661859
0.4,0.5,0.8,0.3,0.365076708062,0.37998661859
0.4,0.5,0.9,0.0,0.365076708062,0.37998661859
0.4,0.5,0.9,0.1,0.365076708062,0.37998661859
0.4,0.5,0.9,0.2,0.365076708062,0.37998661859
0.4,0.5,0.9,0.3,0.365076708062,0.37998661859
0.4,0.5,0.9,0.4,0.365076708062,0.37998661859
0.4,0.5,1.0,0.0,0.365076708062,0.37998661859
0.4,0.5,1.0,0.1,0.365076708062,0.37998661859
0.4,0.5,1.0,0.2,0.365076708062,0.37998661859
0.4,0.5,1.0,0.3,0.365076708062,0.37998661859
0.4,0.5,1.0,0.4,0.365076708062,0.37998661859
0.4,0.5,1.0,0.5,0.365076708062,0.37998661859
0.5,0.7,0.7,0.0,0.365076708062,0.37998661859
0.5,0.7,0.8,0.0,0.365076708062,0.37998661859
0.5,0.7,0.8,0.1,0.365076708062,0.37998661859
0.5,0.7,0.9,0.0,0.365076708062,0.37998661859
0.5,0.7,0.9,0.1,0.365076708062,0.37998661859
0.5,0.7,0.9,0.2,0.365076708062,0.37998661859
0.5,0.7,1.0,0.0,0.365076708062,0.37998661859
0.5,0.7,1.0,0.1,0.365076708062,0.37998661859
0.5,0.7,1.0,0.2,0.365076708062,0.37998661859
0.5,0.7,1.0,0.3,0.365076708062,0.37998661859
0.6,0.8,0.9,0.0,0.365076708062,0.37998661859
0.6,0.8,0.9,0.1,0.365076708062,0.37998661859
0.6,0.8,1.0,0.1,0.365076708062,0.37998661859
0.7,0.9,0.9,0.0,0.365076708062,0.37998661859
0.7,0.9,1.0,0.0,0.365076708062,0.37998661859
0.7,0.9,1.0,0.1,0.365076708062,0.37998661859
0.7,1.0,1.0,0.0,0.365076708062,0.37998661859
0.5,0.7,0.6,0.0,0.365076708062,0.37967476608
0.5,0.7,0.7,0.1,0.365076708062,0.37967476608
0.5,0.7,0.8,0.2,0.365076708062,0.37967476608
0.5,0.7,0.9,0.3,0.365076708062,0.37967476608
0.5,0.7,1.0,0.4,0.365076708062,0.37967476608
0.6,0.8,0.7,0.0,0.365076708062,0.37967476608
0.6,0.8,0.8,0.1,0.365076708062,0.37967476608
0.6,0.8,0.9,0.2,0.365076708062,0.37967476608
0.6,0.8,1.0,0.3,0.365076708062,0.37967476608
0.7,0.9,0.8,0.0,0.365076708062,0.379260842037
0.7,0.9,0.9,0.1,0.365076708062,0.379260842037
0.7,0.9,1.0,0.2,0.365076708062,0.379260842037
0.0,0.0,0.1,0.0,0.365076708062,0.377389521487
0.0,0.0,0.2,0.1,0.365076708062,0.377389521487
0.0,0.0,0.3,0.1,0.365076708062,0.377389521487
0.0,0.0,0.3,0.2,0.365076708062,0.377389521487
0.0,0.0,0.4,0.1,0.365076708062,0.377389521487
0.0,0.0,0.4,0.3,0.365076708062,0.377389521487
0.0,0.0,0.5,0.1,0.365076708062,0.377389521487
0.0,0.0,0.5,0.2,0.365076708062,0.377389521487
0.0,0.0,0.5,0.3,0.365076708062,0.377389521487
0.0,0.0,0.5,0.4,0.365076708062,0.377389521487
0.0,0.0,0.6,0.1,0.365076708062,0.377389521487
0.0,0.0,0.6,0.5,0.365076708062,0.377389521487
0.0,0.0,0.7,0.1,0.365076708062,0.377389521487
0.0,0.0,0.7,0.2,0.365076708062,0.377389521487
0.0,0.0,0.7,0.3,0.365076708062,0.377389521487
0.0,0.0,0.7,0.4,0.365076708062,0.377389521487
0.0,0.0,0.7,0.5,0.365076708062,0.377389521487
0.0,0.0,0.7,0.6,0.365076708062,0.377389521487
0.0,0.0,0.8,0.1,0.365076708062,0.377389521487
0.0,0.0,0.8,0.3,0.365076708062,0.377389521487
0.0,0.0,0.8,0.5,0.365076708062,0.377389521487
0.0,0.0,0.8,0.7,0.365076708062,0.377389521487
0.0,0.0,0.9,0.1,0.365076708062,0.377389521487
0.0,0.0,0.9,0.2,0.365076708062,0.377389521487
0.0,0.0,0.9,0.4,0.365076708062,0.377389521487
0.0,0.0,0.9,0.5,0.365076708062,0.377389521487
0.0,0.0,0.9,0.7,0.365076708062,0.377389521487
0.0,0.0,0.9,0.8,0.365076708062,0.377389521487
0.0,0.0,1.0,0.1,0.365076708062,0.377389521487
0.0,0.0,1.0,0.3,0.365076708062,0.377389521487
0.0,0.0,1.0,0.7,0.365076708062,0.377389521487
0.0,0.0,1.0,0.9,0.365076708062,0.377389521487
0.2,0.6,0.5,0.0,0.370282697346,0.379470439637
0.2,0.6,0.6,0.1,0.370282697346,0.379470439637
0.2,0.6,0.7,0.2,0.370282697346,0.379470439637
0.2,0.6,0.8,0.3,0.370282697346,0.379470439637
0.2,0.6,0.9,0.4,0.370282697346,0.379470439637
0.2,0.6,1.0,0.5,0.370282697346,0.379470439637
0.3,0.6,0.5,0.0,0.370282697346,0.378279711872
0.3,0.6,0.6,0.1,0.370282697346,0.378279711872
0.3,0.6,0.7,0.2,0.370282697346,0.378279711872
0.3,0.6,0.8,0.3,0.370282697346,0.378279711872
0.3,0.6,0.9,0.4,0.370282697346,0.378279711872
0.3,0.6,1.0,0.5,0.370282697346,0.378279711872
0.2,0.7,0.6,0.0,0.370282697346,0.377703526538
0.2,0.7,0.7,0.1,0.370282697346,0.377703526538
0.2,0.7,0.8,0.2,0.370282697346,0.377703526538
0.2,0.7,0.9,0.3,0.370282697346,0.377703526538
0.2,0.7,1.0,0.4,0.370282697346,0.377703526538
0.3,0.7,0.6,0.0,0.370282697346,0.375025650917
0.3,0.7,0.7,0.1,0.370282697346,0.375025650917
0.3,0.7,0.8,0.2,0.370282697346,0.375025650917
0.3,0.7,0.9,0.3,0.370282697346,0.375025650917
0.3,0.7,1.0,0.4,0.370282697346,0.375025650917
0.5,1.0,0.8,0.0,0.371341996125,0.378942700387
0.5,1.0,0.9,0.1,0.371341996125,0.378942700387
0.5,1.0,1.0,0.2,0.371341996125,0.378942700387
0.2,0.5,0.4,0.0,0.371341996125,0.37677413142
0.2,0.5,0.5,0.1,0.371341996125,0.37677413142
0.2,0.5,0.6,0.2,0.371341996125,0.37677413142
0.2,0.5,0.7,0.3,0.371341996125,0.37677413142
0.2,0.5,0.8,0.4,0.371341996125,0.37677413142
0.2,0.5,0.9,0.5,0.371341996125,0.37677413142
0.2,0.5,1.0,0.6,0.371341996125,0.37677413142
0.4,1.0,0.9,0.1,0.371341996125,0.37677413142
1.0,0.7,0.5,0.0,0.372195342873,0.379902566471
1.0,0.7,0.6,0.1,0.372195342873,0.379902566471
1.0,0.7,0.7,0.2,0.372195342873,0.379902566471
1.0,0.7,0.8,0.3,0.372195342873,0.379902566471
1.0,0.7,0.9,0.4,0.372195342873,0.379902566471
1.0,0.7,1.0,0.5,0.372195342873,0.379902566471
0.9,0.5,0.3,0.0,0.372195342873,0.379556630781
0.9,0.5,0.4,0.1,0.372195342873,0.379556630781
0.9,0.5,0.5,0.2,0.372195342873,0.379556630781
0.9,0.5,0.6,0.3,0.372195342873,0.379556630781
0.9,0.5,0.7,0.4,0.372195342873,0.379556630781
0.9,0.5,0.8,0.5,0.372195342873,0.379556630781
0.9,0.5,0.9,0.6,0.372195342873,0.379556630781
0.9,0.5,1.0,0.7,0.372195342873,0.379556630781
0.4,0.3,0.2,0.0,0.372195342873,0.37902741696
0.4,0.3,0.3,0.1,0.372195342873,0.37902741696
0.4,0.3,0.4,0.2,0.372195342873,0.37902741696
0.4,0.3,0.5,0.3,0.372195342873,0.37902741696
0.4,0.3,0.6,0.4,0.372195342873,0.37902741696
0.4,0.3,0.7,0.5,0.372195342873,0.37902741696
0.4,0.3,0.8,0.6,0.372195342873,0.37902741696
0.4,0.3,0.9,0.7,0.372195342873,0.37902741696
0.4,0.3,1.0,0.8,0.372195342873,0.37902741696
0.8,0.6,0.5,0.1,0.372195342873,0.37902741696
0.8,0.6,0.7,0.3,0.372195342873,0.37902741696
0.8,0.6,0.9,0.5,0.372195342873,0.37902741696
0.2,0.7,0.7,0.0,0.373629060326,0.379643976801
0.2,0.7,0.8,0.0,0.373629060326,0.379643976801
0.2,0.7,0.8,0.1,0.373629060326,0.379643976801
0.2,0.7,0.9,0.0,0.373629060326,0.379643976801
0.2,0.7,0.9,0.1,0.373629060326,0.379643976801
0.2,0.7,0.9,0.2,0.373629060326,0.379643976801
0.2,0.7,1.0,0.0,0.373629060326,0.379643976801
0.2,0.7,1.0,0.1,0.373629060326,0.379643976801
0.2,0.7,1.0,0.2,0.373629060326,0.379643976801
0.2,0.7,1.0,0.3,0.373629060326,0.379643976801
0.0,0.1,0.1,0.0,0.37568821668,0.377389521487
0.0,0.1,0.2,0.0,0.37568821668,0.377389521487
0.0,0.1,0.2,0.1,0.37568821668,0.377389521487
0.0,0.1,0.3,0.0,0.37568821668,0.377389521487
0.0,0.1,0.3,0.1,0.37568821668,0.377389521487
0.0,0.1,0.3,0.2,0.37568821668,0.377389521487
0.0,0.1,0.4,0.0,0.37568821668,0.377389521487
0.0,0.1,0.4,0.1,0.37568821668,0.377389521487
0.0,0.1,0.4,0.2,0.37568821668,0.377389521487
0.0,0.1,0.4,0.3,0.37568821668,0.377389521487
0.0,0.1,0.5,0.0,0.37568821668,0.377389521487
0.0,0.1,0.5,0.1,0.37568821668,0.377389521487
0.0,0.1,0.5,0.2,0.37568821668,0.377389521487
0.0,0.1,0.5,0.3,0.37568821668,0.377389521487
0.0,0.1,0.5,0.4,0.37568821668,0.377389521487
0.0,0.1,0.6,0.0,0.37568821668,0.377389521487
0.0,0.1,0.6,0.1,0.37568821668,0.377389521487
0.0,0.1,0.6,0.2,0.37568821668,0.377389521487
0.0,0.1,0.6,0.3,0.37568821668,0.377389521487
0.0,0.1,0.6,0.4,0.37568821668,0.377389521487
0.0,0.1,0.6,0.5,0.37568821668,0.377389521487
0.0,0.1,0.7,0.0,0.37568821668,0.377389521487
0.0,0.1,0.7,0.1,0.37568821668,0.377389521487
0.0,0.1,0.7,0.2,0.37568821668,0.377389521487
0.0,0.1,0.7,0.3,0.37568821668,0.377389521487
0.0,0.1,0.7,0.4,0.37568821668,0.377389521487
0.0,0.1,0.7,0.5,0.37568821668,0.377389521487
0.0,0.1,0.7,0.6,0.37568821668,0.377389521487
0.0,0.1,0.8,0.0,0.37568821668,0.377389521487
0.0,0.1,0.8,0.1,0.37568821668,0.377389521487
0.0,0.1,0.8,0.2,0.37568821668,0.377389521487
0.0,0.1,0.8,0.3,0.37568821668,0.377389521487
0.0,0.1,0.8,0.4,0.37568821668,0.377389521487
0.0,0.1,0.8,0.5,0.37568821668,0.377389521487
0.0,0.1,0.8,0.6,0.37568821668,0.377389521487
0.0,0.1,0.8,0.7,0.37568821668,0.377389521487
