no_mapping,no_mapping,no_mapping,score
0.0,0.0,0.1,1.0
0.0,0.1,0.0,0.21618765636167725
0.0,0.3,0.4,0.1500100237716022
0.2,0.1,0.6,0.0779309427118779
0.1,0.6,0.3,0.3344590760017274
0.1,0.8,0.8,0.17267866717785227
0.1,0.7,0.0,0.1727488827985131
0.1,0.6,0.5,0.3344590760017274
0.1,0.0,0.9,0.19239589645465677
0.1,0.6,0.9,0.21420965090897875
0.1,0.6,0.7,0.15364624772869218
0.3,0.5,0.0,0.1795260248049373
0.3,0.4,0.1,0.28861006250842164
0.1,0.8,0.3,0.15580531508072348
0.2,0.5,0.7,0.3344590760017275
0.1,0.9,0.0,0.33445907600172736
0.9,0.5,0.0,0.262361311113928
0.2,0.8,0.9,0.33445907600172753
0.1,1.0,0.1,0.33445907600172736
0.4,0.2,0.1,0.25923964205083283
0.5,0.8,0.5,0.3245836121474149
0.2,1.0,0.5,0.33445907600172753
0.2,0.3,0.8,0.18418755281527047
0.0,0.2,0.9,0.2381952014518261
0.1,0.9,0.3,0.14065272966779033
0.1,0.5,0.9,0.06228188491080749
0.1,0.9,0.6,0.33445907600172736
0.2,0.4,0.5,0.3344590760017275
0.2,0.0,0.9,0.3095906026892121
0.2,0.6,0.5,0.3344590760017275
0.2,0.7,0.9,0.33445907600172753
0.9,0.5,0.2,0.17063033319375837
0.1,0.8,0.6,0.10122980649894488
0.2,0.2,0.1,0.1548981225829981
0.2,0.1,0.3,0.25923964205083266
0.1,0.8,0.1,0.33445907600172736
0.7,1.0,0.5,0.2886100625084217
0.0,0.2,0.5,0.16359119923279977
0.1,0.6,0.0,0.06228188491080749
0.4,0.6,0.9,0.13750048155588548
0.3,0.8,0.6,0.3344590760017275
0.4,0.9,0.3,0.3344590760017275
0.4,0.4,0.5,0.2727204612973374
0.2,0.3,0.4,0.18418755281527047
0.5,0.1,0.1,0.25174121254777254
0.5,0.3,0.3,0.26062555258647185
0.2,0.5,0.8,0.14574982616686694
0.3,0.7,0.5,0.3344590760017275
0.1,0.6,0.2,0.055304452444412254
0.1,0.8,0.9,0.08462066204139478
0.7,0.5,0.4,0.2559481141518537
0.8,0.7,0.7,0.2559481141518537
0.0,0.3,0.2,0.19084752870216043
0.2,0.0,0.3,0.1110157477095067
0.3,0.9,0.9,0.3344590760017275
0.1,0.6,0.4,0.04593857060785332
0.1,0.7,1.0,0.15676773675043124
0.2,0.5,0.3,0.3344590760017274
0.0,0.2,0.3,0.1526203819764901
0.1,0.6,0.6,0.03380130052853889
0.6,0.1,0.7,0.2493762015439654
0.1,0.6,0.8,0.026608349934111656
0.2,0.7,0.4,0.1620099859257984
0.9,0.5,0.6,0.17063033319375837
0.2,0.1,0.0,0.1740255247424819
0.1,0.9,0.4,0.0949115262830615
1.0,0.5,0.7,0.2592396420508328
0.1,0.9,0.7,0.0962702456322791
0.2,0.2,0.3,0.18341852777883175
0.7,0.1,0.2,0.29792823222916237
0.6,0.7,0.1,0.2728414314199351
0.4,0.7,0.1,0.3344590760017275
0.1,0.7,0.8,0.12780437466110603
0.1,0.3,0.0,0.3344590760017274
0.2,0.1,0.8,0.17402552474248192
0.2,0.9,0.1,0.07743243884018701
0.4,0.4,0.9,0.2727204612973374
0.2,0.3,0.5,0.134474868065245
0.1,0.8,0.7,0.33445907600172736
0.1,0.5,1.0,0.16188319818963814
0.9,0.5,0.8,0.262361311113928
0.3,0.6,0.5,0.3344590760017275
0.1,0.8,0.2,0.22016110245426368
0.4,0.0,0.9,0.3095906026892121
0.3,0.1,0.7,0.218660990276032
0.3,0.0,1.0,0.3095906026892121
0.1,0.7,0.6,0.33445907600172736
0.0,0.3,0.7,0.14793882191993943
0.1,1.0,0.6,0.12559402470572326
0.3,0.7,0.7,0.3344590760017275
0.2,0.6,0.9,0.3344590760017275
0.2,0.0,0.5,0.30959060268921207
0.1,0.6,0.1,0.12120909234141718
0.1,0.8,1.0,0.22016110245426374
0.2,0.7,0.5,0.1568759635659639
0.2,0.3,0.1,0.2886100625084216
1.0,0.6,0.3,0.26062555258647185
0.3,0.3,0.5,0.2727204612973374
0.1,0.7,0.4,0.3344590760017273
0.5,0.9,0.0,0.3344590760017275
0.1,1.0,0.3,0.33445907600172736
0.3,0.5,0.4,0.171212809493609
0.0,0.4,0.1,0.13064831170460797
0.1,0.8,0.0,0.11408991830236273
0.4,0.9,0.7,0.3344590760017275
0.1,0.7,0.2,0.09965756460401864
0.3,0.4,0.5,0.28861006250842164
0.1,1.0,0.0,0.22016110245426374
0.1,0.9,0.5,0.15148638762366037
0.2,0.1,0.5,0.25923964205083266
0.0,0.4,0.7,0.15779666349414664
0.7,0.1,0.6,0.29792823222916237
0.1,0.5,0.4,0.33445907600172736
0.2,0.8,0.3,0.22016110245426374
0.1,0.7,0.9,0.12754919686792576
0.5,0.6,0.5,0.23423794466837974
0.2,0.4,0.1,0.2042236363156295
0.1,0.4,0.1,0.3344590760017274
0.2,0.5,0.0,0.22016110245426376
0.1,1.0,0.7,0.10482066696879093
0.7,0.6,0.1,0.2559481141518537
0.2,0.9,0.3,0.15948418413556387
0.5,0.3,0.9,0.26062555258647185
0.6,0.2,0.5,0.25070352171827687
0.3,0.1,0.9,0.12921626710500722
0.4,0.9,0.9,0.3344590760017275
0.3,0.1,0.1,0.2548445836928098
0.4,0.7,0.5,0.3344590760017275
1.0,0.7,0.2,0.2559481141518537
0.2,0.6,0.1,0.171212809493609
0.1,1.0,0.4,0.14903415244616655
0.3,0.3,0.8,0.13447023481817702
0.2,0.3,0.7,0.09497632401703676
0.1,0.9,0.9,0.12055261486370322
0.2,0.7,0.7,0.171212809493609
1.0,0.7,0.4,0.2559481141518537
0.2,0.5,0.1,0.3344590760017275
0.6,0.2,0.9,0.25070352171827687
0.2,0.9,0.4,0.22016110245426374
0.9,0.7,0.0,0.2559481141518537
0.2,1.0,0.1,0.3344590760017275
0.4,0.3,0.3,0.2559481141518537
0.5,0.1,0.9,0.25174121254777254
0.0,0.5,0.1,0.12308844656938428
0.8,0.1,0.3,0.2979282322291623
0.3,1.0,0.5,0.3344590760017275
0.2,0.6,0.3,0.10767246344978379
0.4,0.7,0.7,0.23423794466837974
0.8,0.9,0.5,0.27284143141993517
0.3,0.8,0.0,0.3344590760017275
0.0,0.2,0.7,0.1500100237716022
0.1,0.8,0.4,0.12762750237262316
0.2,0.2,0.9,0.16188319818963812
0.5,0.9,0.6,0.3344590760017275
0.7,0.2,0.1,0.25484458369280977
0.1,0.9,0.1,0.07418649830940817
0.3,0.0,0.5,0.3095906026892121
0.0,0.3,1.0,0.13927671021461574
0.3,0.2,0.0,0.24967678017859904
0.6,0.8,0.1,0.28861006250842164
0.2,0.9,0.5,0.33445907600172753
0.0,0.3,0.1,0.14177638007428037
0.3,0.5,0.8,0.324583612147415
0.7,0.6,0.7,0.2559481141518537
0.3,0.3,1.0,0.2727204612973374
0.1,0.1,0.0,0.2727204612973374
0.4,1.0,0.5,0.3344590760017275
0.3,0.9,0.3,0.3344590760017275
0.5,0.9,0.8,0.3344590760017275
0.5,0.7,0.0,0.2886100625084217
0.8,0.1,0.7,0.16040053531709816
0.8,0.9,0.9,0.27284143141993517
0.1,1.0,0.9,0.20920359625660265
0.3,1.0,0.7,0.171212809493609
0.6,0.8,0.5,0.28861006250842164
0.0,0.3,0.5,0.16895987585999056
0.1,0.3,0.2,0.3344590760017274
0.1,0.8,0.5,0.16312134928007482
0.9,0.7,0.8,0.2559481141518537
0.8,1.0,0.1,0.2886100625084217
0.1,0.9,0.2,0.22579612585241066
1.0,0.8,0.7,0.2559481141518537
0.5,0.2,0.2,0.24542087645431257
0.6,0.3,0.8,0.2592396420508327
0.0,0.3,0.9,0.12768163068167446
0.4,0.1,0.7,0.24903293130190332
0.3,0.0,0.8,0.11483673947252601
0.1,0.9,0.8,0.07083171628275287
0.4,0.8,0.1,0.3344590760017275
1.0,0.9,0.0,0.26280531985943467
0.1,1.0,1.0,0.12661367013348593
0.3,1.0,0.9,0.3344590760017275
0.4,0.5,0.9,0.28861006250842164
0.7,0.7,0.3,0.2727204612973374
0.9,0.8,0.1,0.2628053198594347
0.6,0.9,0.1,0.28861006250842164
0.2,0.1,0.9,0.10079544199233008
0.5,0.7,0.4,0.23423794466837974
0.8,1.0,0.9,0.2886100625084217
0.8,0.2,0.5,0.24903293130190332
0.7,0.2,0.9,0.25484458369280977
0.1,0.6,1.0,0.02213573588995669
0.2,0.8,0.1,0.16312134928007482
0.4,0.3,0.9,0.23613271844576122
0.5,1.0,0.4,0.3344590760017275
0.2,0.1,0.2,0.03633521850807052
1.0,0.9,0.6,0.26280531985943467
0.4,0.6,0.1,0.28861006250842164
0.5,0.7,0.6,0.2886100625084217
0.7,0.7,0.8,0.2727204612973374
0.2,0.7,0.0,0.15191226801252602
0.2,0.9,0.9,0.171212809493609
0.9,0.8,0.7,0.2628053198594347
0.5,0.4,1.0,0.25594811415185365
0.6,0.4,0.7,0.24967678017859898
0.1,0.9,1.0,0.10338939302301652
0.6,0.9,0.7,0.28861006250842164
0.2,0.7,0.1,0.16397927417627906
0.5,0.5,0.2,0.27272046129733735
0.3,0.8,0.8,0.17952602480493726
0.5,0.2,1.0,0.24542087645431257
0.1,0.5,0.8,0.33445907600172736
0.9,0.9,0.4,0.2727204612973374
0.6,0.5,0.2,0.25594811415185365
0.0,0.1,0.1,0.1825343133908323
0.5,0.8,0.1,0.21580030170923845
0.3,0.6,0.8,0.171212809493609
0.7,0.8,0.5,0.27284143141993517
0.7,0.3,0.8,0.24354092499508637
0.8,0.3,0.9,0.24955991177749265
0.6,0.5,0.4,0.25594811415185365
0.9,0.1,0.6,0.29133560938215874
0.3,0.4,0.7,0.11095747006511862
0.0,0.4,0.3,0.17530077807350233
0.8,0.4,0.1,0.25923964205083283
0.6,1.0,0.5,0.3245836121474148
0.9,1.0,0.2,0.16405812098175865
0.6,0.1,0.1,0.2493762015439654
0.3,0.6,1.0,0.09497632401703678
0.9,0.1,1.0,0.29133560938215874
0.6,1.0,0.9,0.3245836121474148
0.0,0.3,0.8,0.19208567979259714
0.2,0.5,0.4,0.11393678636014214
0.6,0.5,0.8,0.1659528947591401
0.3,0.4,0.9,0.13523925985461577
0.9,0.2,0.1,0.24511021667732663
0.7,0.9,0.0,0.2886100625084217
0.3,0.2,1.0,0.1281989008449224
0.4,0.1,0.3,0.12394899840000362
0.4,0.5,0.3,0.12059095920361568
0.7,0.4,0.5,0.26062555258647185
0.9,1.0,1.0,0.27284143141993517
0.9,0.2,0.5,0.2517412125477726
0.7,0.9,0.4,0.2886100625084217
0.1,0.7,0.1,0.01584473035677448
0.1,0.2,0.7,0.3344590760017274
0.8,0.5,0.5,0.2606255525864719
0.1,0.1,1.0,0.2727204612973374
1.0,0.0,0.9,0.3095906026892122
0.3,0.0,0.1,0.17203385573486013
0.8,0.5,0.7,0.2606255525864719
0.1,0.3,0.6,0.3344590760017274
1.0,0.1,0.1,0.16234144037296908
0.5,0.9,0.2,0.23423794466837974
1.0,0.1,0.5,0.29133560938215874
0.8,0.6,0.1,0.2559481141518537
0.7,1.0,0.1,0.2886100625084217
1.0,0.1,0.7,0.16234144037296908
0.8,0.6,0.5,0.2559481141518537
0.1,0.1,0.4,0.2727204612973374
0.6,0.7,0.5,0.2342379446683797
1.0,0.2,0.1,0.2517412125477726
0.3,0.0,0.7,0.17203385573486013
0.2,0.5,0.5,0.1072810305240153
0.9,0.4,0.7,0.25934321074574174
0.0,0.5,0.3,0.07686924238975051
0.1,0.3,0.8,0.3344590760017274
1.0,0.3,0.3,0.2548445836928098
0.2,0.9,0.8,0.10553515453299012
0.3,1.0,0.3,0.13333846357004833
0.1,0.7,0.3,0.005486680066902339
1.0,0.3,0.9,0.2548445836928098
0.1,1.0,0.2,0.018334824351217402
0.3,0.2,0.4,0.10119055760124764
0.8,0.8,0.9,0.16328909594531987
0.2,0.2,0.7,0.10108948126735656
0.5,1.0,0.9,0.21580030170923845
0.2,0.5,0.9,0.11600942829906573
0.3,0.2,0.6,0.1158692310441527
0.2,0.9,0.0,0.1408177063716066
0.4,0.3,0.5,0.13447023481817705
0.6,0.9,0.9,0.2342379446683797
0.5,0.1,0.7,0.22346624993067452
0.1,1.0,0.5,0.058059938219224866
0.2,1.0,0.9,0.1336445970275677
0.2,0.3,0.2,0.09814207562472868
0.1,0.7,0.5,0.03287490819550626
0.4,0.4,0.1,0.13447023481817705
0.9,0.0,0.8,0.19239589645465677
0.4,0.1,0.1,0.14263613250745327
0.4,0.1,0.5,0.22075796868480527
1.0,0.9,1.0,0.16595289475914013
0.0,0.4,0.5,0.11672259213805035
0.0,0.1,0.3,0.24555944856560297
0.1,1.0,0.8,0.08544816634782879
0.7,0.1,0.8,0.16040053531709816
0.1,0.7,0.7,0.006870812836820567
0.9,0.2,0.7,0.14882649518511581
0.5,0.3,0.5,0.24081015688037946
0.3,0.2,0.5,0.1771471938055771
0.7,0.2,0.3,0.22602523738980893
0.3,0.1,0.4,0.09171056268978336
0.3,0.1,0.5,0.1389603568250751
0.3,0.2,0.9,0.1771471938055771
0.7,0.3,0.2,0.22188620206662887
0.1,0.2,0.1,0.2142096509089787
0.5,0.4,0.4,0.23613271844576122
0.5,0.0,0.7,0.08523044485044153
0.0,0.1,0.5,0.2271218056064616
0.2,0.0,0.1,0.10070315389419095
0.3,0.8,1.0,0.08084268848233707
0.2,0.7,0.3,0.06561086964102546
0.7,0.4,0.3,0.1706303331937583
0.4,0.7,0.9,0.171212809493609
0.0,0.1,0.9,0.22712180560646167
0.2,0.3,1.0,0.1005709632703321
0.5,0.5,0.9,0.1447906262563807
0.4,0.8,0.9,0.171212809493609
0.3,0.4,0.2,0.1841875528152705
0.7,0.5,0.6,0.1659528947591401
0.2,0.0,0.7,0.09354630810970112
0.0,0.4,0.9,0.14435622190580305
0.3,0.5,1.0,0.11459632914772859
0.4,0.2,0.5,0.10719528944917783
0.2,0.7,0.8,0.08105261177497314
0.4,0.6,0.5,0.15224242065287535
0.3,0.4,0.4,0.1590110739001697
0.7,0.7,1.0,0.233468919631941
0.3,0.5,0.3,0.22016110245426374
0.5,0.0,0.2,0.11663903716934051
0.7,0.8,0.3,0.16405812098175862
0.7,0.8,0.9,0.2342379446683797
0.2,0.1,0.1,0.053644571086615994
0.3,0.2,0.8,0.11675071101079844
0.0,0.5,0.6,0.11433117700381386
0.7,0.9,0.6,0.17982675207024515
0.2,0.8,0.5,0.1143128689916549
1.0,0.4,0.5,0.16588435866823462
0.3,0.6,0.1,0.22016110245426374
0.2,0.1,0.4,0.051471639844484274
0.0,0.5,0.2,0.1236540562800366
0.3,0.6,0.7,0.1346217577971945
0.5,0.2,0.0,0.1250772317818272
0.2,0.4,0.7,0.07680892762967718
0.3,0.1,0.0,0.0879153998397356
0.3,0.5,0.9,0.19498462353916293
0.1,0.4,0.9,0.2158003017092384
0.8,0.1,0.1,0.22840929419221098
1.0,0.7,1.0,0.19171734999079892
0.3,0.5,0.5,0.1907750568104456
0.2,0.5,0.6,0.11429079952333833
0.2,0.1,0.7,0.052888881874457644
0.3,0.7,0.4,0.22016110245426374
0.5,0.3,0.1,0.12819890084492241
0.3,0.7,0.9,0.13440317895605114
0.0,0.5,0.8,0.08323465492653807
0.8,0.4,0.9,0.23768848781728422
0.2,0.1,1.0,0.04591144940806242
0.2,0.5,1.0,0.10338939302301652
0.0,0.5,0.4,0.10999757243222114
0.3,0.8,0.5,0.22016110245426374
0.5,0.4,0.8,0.13447023481817705
0.2,0.9,0.7,0.12849292269365364
0.3,0.8,0.9,0.22016110245426374
0.8,0.7,0.3,0.23613271844576122
0.3,0.8,0.3,0.19498462353916293
0.2,0.2,0.5,0.04593857060785332
0.5,0.2,0.4,0.1552226076119477
0.5,1.0,0.2,0.1279552063173925
0.3,0.2,0.1,0.03945688757116575
0.4,1.0,0.1,0.13626127460479348
0.1,0.1,0.6,0.22610467251816413
0.3,0.3,0.7,0.051917927908561395
0.5,0.6,0.7,0.1352392598546158
0.2,0.6,0.7,0.028783240301926694
0.5,0.7,0.2,0.1352392598546158
0.9,0.0,0.2,0.2375457953303067
0.0,0.5,0.7,0.087481619290635
0.3,0.7,0.2,0.16958277725625373
0.3,0.4,1.0,0.051528963724885905
0.2,0.7,0.2,0.058059938219224866
0.3,1.0,0.8,0.22016110245426374
0.2,0.3,0.0,0.026608349934111656
0.4,0.0,0.3,0.17203385573486013
0.4,0.3,0.1,0.07666341380374828
0.2,0.3,0.3,0.026608349934111656
0.3,0.0,0.2,0.08282887426421544
0.3,0.9,0.5,0.20695861310952862
0.0,0.6,0.1,0.13064831170460797
0.9,0.3,0.4,0.22602523738980893
0.3,0.9,1.0,0.08492638732365682
0.4,0.1,0.4,0.1730008600555673
0.2,0.7,0.6,0.0847416493622075
0.9,0.4,0.5,0.23768848781728422
0.2,1.0,0.3,0.08040382029890251
0.3,0.5,0.6,0.13489190216931055
0.5,0.9,1.0,0.171212809493609
0.4,0.0,0.7,0.16358860037981574
0.4,0.1,0.8,0.1730008600555673
0.2,0.3,0.6,0.02213573588995669
0.0,0.5,0.9,0.10786026351542745
0.6,0.5,1.0,0.1279552063173925
0.5,1.0,0.7,0.171212809493609
0.2,0.7,1.0,0.04642956946544259
0.6,0.1,0.5,0.12821498326664243
0.5,0.7,1.0,0.1430520492337659
0.2,0.3,0.9,0.01584473035677448
0.0,0.1,0.2,0.1910111774465764
0.6,0.2,0.1,0.12921626710500725
0.4,0.2,0.7,0.14961807086381984
0.3,0.3,0.4,0.08131616406472589
0.3,0.4,0.0,0.09266080972703769
0.9,0.9,0.7,0.233468919631941
0.3,0.1,0.3,0.07703425220093475
0.5,0.5,0.7,0.1486344646002157
0.2,0.8,0.7,0.07888609228251955
0.0,0.6,0.5,0.1500100237716022
0.9,1.0,0.8,0.2342379446683797
0.2,0.4,0.3,0.005486680066902339
0.4,0.5,0.0,0.1841875528152705
0.4,0.3,0.6,0.1590110739001697
0.3,0.7,1.0,0.09552945867516213
0.4,0.0,0.5,0.19030668033600218
0.4,0.5,0.7,0.08952419557911509
1.0,0.2,0.5,0.22346624993067452
0.3,0.7,0.1,0.12799567881954826
0.0,0.6,0.7,0.22126992812897045
0.4,0.3,0.4,0.18155255904327963
0.3,0.1,0.8,0.08617072561030797
0.3,0.4,0.6,0.09609745994137546
0.2,0.4,0.9,0.03287490819550626
0.0,0.2,0.1,0.23711762974963393
0.2,0.9,0.2,0.07152184516874273
1.0,0.3,0.7,0.22602523738980893
0.3,0.9,0.4,0.11393678636014214
0.6,0.7,0.3,0.1352392598546158
0.4,0.5,0.6,0.1590110739001697
0.4,0.4,0.3,0.08946477748809234
0.2,0.5,0.2,0.006870812836820567
0.4,0.7,0.8,0.22016110245426374
0.3,0.2,0.2,0.07839098817308142
0.4,0.6,0.7,0.1590110739001697
0.6,0.3,1.0,0.12800280907044706
0.3,1.0,0.2,0.14471005976607923
0.2,0.9,0.6,0.05014461483149308
0.4,0.9,0.0,0.22016110245426374
0.5,0.1,0.3,0.0691156095889432
0.4,0.9,0.4,0.22016110245426374
0.2,0.9,1.0,0.0622818849108075
0.1,0.2,0.5,0.17952602480493723
0.0,0.6,0.9,0.09553031258385852
0.7,0.0,0.9,0.11663903716934051
0.4,0.8,0.7,0.19498462353916293
0.4,0.7,0.4,0.10896378390113345
0.4,1.0,0.3,0.22016110245426374
0.6,0.1,0.3,0.12081565163414945
0.7,0.1,1.0,0.135523038531986
0.5,0.0,0.6,0.0938138232229598
0.0,0.7,0.1,0.18851844831404782
0.4,0.5,0.8,0.1611293045255265
0.4,0.8,0.5,0.18095689921367691
0.2,1.0,0.7,0.05530445244441227
0.7,0.2,0.5,0.12921626710500725
0.3,0.3,0.2,0.058059938219224866
0.5,0.1,0.0,0.17963185592601325
0.5,0.1,0.4,0.17963185592601325
0.7,0.3,0.6,0.1250772317818272
0.3,0.8,0.4,0.0994389857628753
0.4,0.2,0.9,0.1110470642686286
0.3,0.0,0.4,0.048874569648833986
0.3,0.5,0.1,0.046935045715299516
0.7,0.4,0.7,0.1685961535121668
0.3,0.3,0.9,0.0847416493622075
0.3,0.9,0.0,0.10908999931201753
0.7,0.0,0.6,0.12781340278207662
0.7,0.5,0.2,0.13447023481817705
0.0,0.7,0.2,0.11584077822247844
0.5,0.2,0.9,0.08848618008541265
0.3,0.6,0.4,0.07418649830940817
0.3,0.7,0.0,0.0896946834450216
0.7,0.5,0.8,0.13447023481817705
0.5,0.3,0.2,0.1771471938055771
0.3,0.0,0.9,0.04300863354277419
0.3,0.9,0.7,0.13705096952134183
0.7,0.6,0.3,0.1632102491398403
0.5,0.3,0.7,0.09160784914850786
0.3,0.4,0.3,0.04642956946544259
0.4,0.5,0.1,0.16508490723312993
0.4,0.1,1.0,0.07680270933005434
0.5,0.4,0.3,0.18341852777883175
0.3,0.1,0.2,0.023486680871016435
0.7,0.8,0.1,0.17563651252186016
0.5,0.2,0.3,0.080329404545639
0.6,0.9,0.5,0.12141466605871501
0.3,0.7,0.6,0.0883216058256935
0.1,0.4,0.7,0.2092035962566026
0.5,0.2,0.5,0.09743347194798987
0.5,0.3,0.8,0.15273973992691506
0.7,0.8,0.7,0.1352392598546158
0.5,0.0,0.4,0.12833141680115726
0.3,0.4,0.8,0.07888609228251955
0.5,0.5,0.6,0.18341852777883175
0.5,0.8,0.3,0.09852211189376703
0.3,0.1,0.6,0.019014066826861468
0.7,1.0,0.3,0.1352392598546158
0.5,0.6,0.4,0.09864820815820126
0.3,0.8,0.1,0.08466232214633607
0.5,0.5,0.3,0.1590110739001697
0.5,0.6,0.8,0.1841875528152705
0.7,0.5,1.0,0.11732733617828003
0.3,0.5,0.2,0.04514492974966051
0.5,0.7,0.1,0.1841875528152705
0.0,0.7,0.3,0.11723564624883061
0.0,0.7,0.4,0.10281767199492207
